
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 13) | Pecas Jogador 2: (10 9 13)

  -Nos analisados: 1523
  -Cortes Alfa: 20
  -Cortes Beta: 467
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 12) | Pecas Jogador 2: (10 9 13)

  -Nos analisados: 910
  -Cortes Alfa: 20
  -Cortes Beta: 142
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 0 0 2 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 12) | Pecas Jogador 2: (10 9 12)

  -Nos analisados: 1783
  -Cortes Alfa: 31
  -Cortes Beta: 314
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 2 0)
  (0 1 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 0 0 2 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 11) | Pecas Jogador 2: (10 9 12)

  -Nos analisados: 1570
  -Cortes Alfa: 34
  -Cortes Beta: 149
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 2 0)
  (0 1 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 11) | Pecas Jogador 2: (10 9 11)

  -Nos analisados: 1650
  -Cortes Alfa: 34
  -Cortes Beta: 242
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 0 0 1 0 2 0 2 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 10) | Pecas Jogador 2: (10 9 11)

  -Nos analisados: 1296
  -Cortes Alfa: 28
  -Cortes Beta: 181
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 2 0 0 0 0)
  (1 1 1 0 0 0 0 0 2 2 2 0 2 0)
  (0 1 0 1 0 0 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 0 0 1 0 2 0 2 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 10) | Pecas Jogador 2: (10 9 10)

  -Nos analisados: 1799
  -Cortes Alfa: 35
  -Cortes Beta: 367
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 2 0 0 0 0)
  (1 1 1 0 0 0 0 0 2 2 2 0 2 0)
  (0 1 0 1 0 0 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 9) | Pecas Jogador 2: (10 9 10)

  -Nos analisados: 1314
  -Cortes Alfa: 28
  -Cortes Beta: 275
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 2 0 0 0 2 0 0 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 9) | Pecas Jogador 2: (10 9 9)

  -Nos analisados: 1512
  -Cortes Alfa: 20
  -Cortes Beta: 504
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 1 0 0 0 0 0 0 0)
  (0 1 0 1 0 1 1 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 0 0)
  (0 1 0 1 0 2 0 0 0 2 0 0 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 8) | Pecas Jogador 2: (10 9 9)

  -Nos analisados: 820
  -Cortes Alfa: 16
  -Cortes Beta: 250
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 1 0 0 0 0 0 0 0)
  (0 1 0 1 0 1 1 1 0 0 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 8) | Pecas Jogador 2: (10 9 8)

  -Nos analisados: 1090
  -Cortes Alfa: 23
  -Cortes Beta: 277
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 1 0 0 0 0)
  (1 1 1 0 0 0 1 0 1 1 1 0 0 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 7) | Pecas Jogador 2: (10 9 8)

  -Nos analisados: 1025
  -Cortes Alfa: 13
  -Cortes Beta: 411
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 0 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 7) | Pecas Jogador 2: (10 9 7)

  -Nos analisados: 1101
  -Cortes Alfa: 25
  -Cortes Beta: 193
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 0 0 1 1 1 0 0)
  (0 0 1 1 1 0 0 0 0 0 1 0 2 0)
  (0 1 0 1 0 0 0 0 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 6) | Pecas Jogador 2: (10 9 7)

  -Nos analisados: 1548
  -Cortes Alfa: 30
  -Cortes Beta: 530
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 0 0 1 1 1 0 0)
  (0 0 1 1 1 0 0 0 0 0 1 0 2 0)
  (0 1 0 1 0 0 0 0 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 6) | Pecas Jogador 2: (9 9 7)

  -Nos analisados: 1073
  -Cortes Alfa: 26
  -Cortes Beta: 169
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 5) | Pecas Jogador 2: (9 9 7)

  -Nos analisados: 1576
  -Cortes Alfa: 12
  -Cortes Beta: 704
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 5) | Pecas Jogador 2: (8 9 7)

  -Nos analisados: 760
  -Cortes Alfa: 20
  -Cortes Beta: 151
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (9 9 5) | Pecas Jogador 2: (8 9 7)

  -Nos analisados: 974
  -Cortes Alfa: 9
  -Cortes Beta: 433
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 9 5) | Pecas Jogador 2: (7 9 7)

  -Nos analisados: 604
  -Cortes Alfa: 19
  -Cortes Beta: 94
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 9 5) | Pecas Jogador 2: (7 9 7)

  -Nos analisados: 856
  -Cortes Alfa: 7
  -Cortes Beta: 392
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 9 5) | Pecas Jogador 2: (6 9 7)

  -Nos analisados: 438
  -Cortes Alfa: 17
  -Cortes Beta: 60
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 9 5) | Pecas Jogador 2: (6 9 7)

  -Nos analisados: 623
  -Cortes Alfa: 5
  -Cortes Beta: 296
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 9 5) | Pecas Jogador 2: (5 9 7)

  -Nos analisados: 253
  -Cortes Alfa: 14
  -Cortes Beta: 21
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 9 5) | Pecas Jogador 2: (5 9 7)

  -Nos analisados: 397
  -Cortes Alfa: 2
  -Cortes Beta: 192
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
